Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 heap | per hop SpanMarginForRecord | 1E+07 | 1.778E+07 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | per hop SpanMarginForRecord | 1.778E+07 | 3.162E+07 | 11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | per hop SpanMarginForRecord | 3.162E+07 | 5.623E+07 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9
 heap | per hop SpanMarginForRecord | 5.623E+07 | 1E+08 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | per hop SpanMarginForRecord | 1E+08 | 1.778E+08 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | per hop SpanMarginForRecord | 1.778E+08 | 3.162E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12
 heap | per hop SpanMarginForRecord | 3.162E+08 | 5.623E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
 heap | per hop SpanMarginForRecord | 5.623E+08 | 1E+09 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | per hop over the recording's median | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-08 | 5.623E-08 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 2
 heap | per hop over the recording's median | 5.623E-08 | 1E-07 | 5 | 3 | 0 | 3 | 0 | 0 | 0 | 0 | 2
 heap | per hop over the recording's median | 1E-07 | 1.778E-07 | 8 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-07 | 3.162E-07 | 3 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 3.162E-07 | 5.623E-07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-07 | 1E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1E-06 | 1.778E-06 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-06 | 3.162E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-06 | 5.623E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-06 | 1E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1E-05 | 1.778E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-05 | 3.162E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-05 | 5.623E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-05 | 0.0001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0001 | 0.0001778 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0001778 | 0.0003162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 0.0003162 | 0.0005623 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0005623 | 0.001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.001 | 0.001778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.001778 | 0.003162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.003162 | 0.005623 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 0.005623 | 0.01 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.01 | 0.01778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.01778 | 0.03162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.03162 | 0.05623 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.05623 | 0.1 | 1 | 2 | 0 | 2 | 1 | 0 | 0 | 1 | 4
 heap | per hop over the recording's median | 0.1 | 0.1778 | 13 | 6 | 0 | 6 | 1 | 1 | 0 | 0 | 11
 heap | per hop over the recording's median | 0.1778 | 0.3162 | 22 | 12 | 3 | 9 | 2 | 0 | 0 | 2 | 36
 heap | per hop over the recording's median | 0.3162 | 0.5623 | 76 | 34 | 3 | 31 | 12 | 11 | 0 | 1 | 70
 heap | per hop over the recording's median | 0.5623 | 1 | 302 | 119 | 18 | 101 | 23 | 17 | 1 | 1 | 145
 heap | per hop over the recording's median | 1 | 1.778 | 356 | 138 | 31 | 107 | 22 | 15 | 4 | 1 | 181
 heap | per hop over the recording's median | 1.778 | 3.162 | 75 | 28 | 11 | 17 | 4 | 2 | 1 | 0 | 60
 heap | per hop over the recording's median | 3.162 | 5.623 | 8 | 0 | 0 | 0 | 3 | 2 | 0 | 0 | 24
 heap | per hop over the recording's median | 5.623 | 10 | 4 | 0 | 0 | 0 | 3 | 3 | 0 | 0 | 19
 heap | per hop over the recording's median | 10 | 17.78 | 3 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 5
 heap | per hop over the recording's median | 17.78 | 31.62 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10
 heap | per hop over the recording's median | 31.62 | 56.23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 edge | raw SpanLogLikelihoodRatio | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-23-173723 | 35.18 | `E` . at 25.105 s | 175.8 | `T` - at 23.460 s | 35.18 `E` . at 25.105 s
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-17-013347 | 256.6 | `A` .- at 23.925 s | none | none
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-17-134712 | 609.2 | `L` .-.. at 23.000 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-18-003758 | 588.9 | `I` .. at 15.420 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-24-012403 | 41.02 | `E` . at 20.680 s | none | 41.02 `E` . at 20.680 s
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-18-004507 | 105.9 | `E` . at 25.995 s | none | 105.9 `E` . at 25.995 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031838 | 81.93 | `E` . at 19.755 s | 159.2 | `T` - at 21.355 s | 81.93 `E` . at 19.755 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031905 | 142.6 | `E` . at 18.500 s | none | 142.6 `E` . at 18.500 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031948 | 62.89 | `E` . at 21.535 s | none | 62.89 `E` . at 21.535 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032012 | 59.17 | `E` . at 23.110 s | none | 59.17 `E` . at 23.110 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032050 | 33.64 | `E` . at 13.765 s | none | 33.64 `E` . at 13.765 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032113 | 82.66 | `E` . at 2.675 s | none | 82.66 `E` . at 2.675 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032129 | 86.5 | `I` .. at 11.940 s | none | 144.5 `E` . at 13.650 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004108 | 1529 | `K` -.- at 15.285 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004133 | 378.4 | `A` .- at 6.090 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004205 | 366.8 | `T` - at 23.020 s | none | 366.8 `T` - at 23.020 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004234 | 375.1 | `N` -. at 7.330 s | none | 578.8 `T` - at 0.755 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004322 | 98.37 | `E` . at 8.300 s | none | 98.37 `E` . at 8.300 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004347 | 93.56 | `E` . at 11.435 s | none | 93.56 `E` . at 11.435 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004405 | 378.7 | `I` .. at 28.285 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004427 | 99.4 | `T` - at 14.105 s | none | 99.4 `T` - at 14.105 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004510 | 510.4 | `S` ... at 27.135 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004550 | 212.2 | `E` . at 16.150 s | none | 212.2 `E` . at 16.150 s
 edge | raw SpanLogLikelihoodRatio | overall | lowest right 33.64 on unadjudicated/cw-2026-08-22-032050 `E` . at 13.765 s | highest added single-element 175.8 on unadjudicated/cw-2026-09-23-173723 `T` - at 23.460 s | right at or under that highest added 38 of 347 | added single-element at or over that lowest right 6 of 6
 across | raw SpanLogLikelihoodRatio | the median right character per keyed recording | n 23, min 238.9, tenth 323.3, quartile 537.4, median 709.4, quartile 1036, ninetieth 1407, max 2855 | largest over smallest 11.95
 edge | per hop SpanMarginForRecord | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-23-173723 | 2.302 | `C` -.-. at 18.785 s | 6.156 | `E` . at 21.170 s | 2.706 `E` . at 25.105 s
 edge | per hop SpanMarginForRecord | cw-2026-08-17-013347 | 1.964 | `3` ...-- at 25.230 s | none | none
 edge | per hop SpanMarginForRecord | cw-2026-08-17-134712 | 5.915 | `L` .-.. at 23.000 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-18-003758 | 20.31 | `I` .. at 15.420 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-24-012403 | 1.804 | `N` -. at 28.475 s | none | 3.729 `E` . at 20.680 s
 edge | per hop SpanMarginForRecord | cw-2026-08-18-004507 | 4.63 | `R` .-. at 5.420 s | none | 8.124 `T` - at 3.230 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031838 | 2.163 | `2` ..--- at 23.920 s | 4.082 | `T` - at 21.355 s | 5.852 `E` . at 19.755 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031905 | 5.362 | `5` ..... at 24.875 s | none | 10.18 `E` . at 18.500 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031948 | 2.317 | `1` .---- at 16.020 s | none | 4.561 `T` - at 19.090 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032012 | 2.865 | `1` .---- at 5.205 s | none | 9.862 `E` . at 23.110 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032050 | 3.364 | `E` . at 13.765 s | none | 3.364 `E` . at 13.765 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032113 | 4.456 | `C` -.-. at 1.690 s | none | 5.904 `E` . at 2.675 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032129 | 2.561 | `0` ----- at 3.910 s | none | 10.92 `T` - at 11.600 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004108 | 15.77 | `K` -.- at 15.285 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004133 | 7.007 | `A` .- at 6.090 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004205 | 8.968 | `D` -.. at 28.680 s | none | 12.65 `T` - at 23.020 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004234 | 5.291 | `H` .... at 6.335 s | none | 19.29 `T` - at 0.755 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004322 | 2.761 | `A` .- at 22.630 s | none | 9.837 `E` . at 8.300 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004347 | 3.78 | `O` --- at 19.285 s | none | 5.972 `T` - at 19.820 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004405 | 10.14 | `O` --- at 25.655 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004427 | 1.994 | `S` ... at 12.780 s | none | 3.55 `T` - at 14.105 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004510 | 7.247 | `G` --. at 20.275 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004550 | 8.905 | `G` --. at 19.120 s | none | 26.52 `E` . at 16.150 s
 edge | per hop SpanMarginForRecord | overall | lowest right 1.804 on unadjudicated/cw-2026-08-24-012403 `N` -. at 28.475 s | highest added single-element 6.156 on unadjudicated/cw-2026-09-23-173723 `E` . at 21.170 s | right at or under that highest added 90 of 347 | added single-element at or over that lowest right 6 of 6
 across | per hop SpanMarginForRecord | the median right character per keyed recording | n 23, min 2.87, tenth 3.116, quartile 7.571, median 11.76, quartile 12.82, ninetieth 17.31, max 33.91 | largest over smallest 11.81
 edge | per hop over the recording's median | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-23-173723 | 0.6863 | `C` -.-. at 18.785 s | 1.835 | `E` . at 21.170 s | 0.8068 `E` . at 25.105 s
 edge | per hop over the recording's median | cw-2026-08-17-013347 | 5.395E-08 | `3` ...-- at 25.230 s | none | none
 edge | per hop over the recording's median | cw-2026-08-17-134712 | 0.3894 | `L` .-.. at 23.000 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-18-003758 | 0.8172 | `I` .. at 15.420 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-24-012403 | 0.801 | `N` -. at 28.475 s | none | 1.655 `E` . at 20.680 s
 edge | per hop over the recording's median | cw-2026-08-18-004507 | 0.3916 | `R` .-. at 5.420 s | none | 0.6871 `T` - at 3.230 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031838 | 0.5118 | `2` ..--- at 23.920 s | 0.9658 | `T` - at 21.355 s | 1.385 `E` . at 19.755 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031905 | 0.5028 | `5` ..... at 24.875 s | none | 0.955 `E` . at 18.500 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031948 | 0.3988 | `1` .---- at 16.020 s | none | 0.785 `T` - at 19.090 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032012 | 0.2477 | `1` .---- at 5.205 s | none | 0.8527 `E` . at 23.110 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032050 | 0.3533 | `E` . at 13.765 s | none | 0.3533 `E` . at 13.765 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032113 | 0.1722 | `C` -.-. at 1.690 s | none | 0.2282 `E` . at 2.675 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032129 | 0.04513 | `0` ----- at 3.910 s | none | 0.1924 `T` - at 11.600 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004108 | 1.362 | `K` -.- at 15.285 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004133 | 0.9134 | `A` .- at 6.090 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004205 | 0.7842 | `D` -.. at 28.680 s | none | 1.106 `T` - at 23.020 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004234 | 0.4659 | `H` .... at 6.335 s | none | 1.699 `T` - at 0.755 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004322 | 0.2013 | `A` .- at 22.630 s | none | 0.7172 `E` . at 8.300 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004347 | 0.2764 | `O` --- at 19.285 s | none | 0.4366 `T` - at 19.820 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004405 | 0.7617 | `O` --- at 25.655 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004427 | 0.353 | `S` ... at 12.780 s | none | 0.6284 `T` - at 14.105 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004510 | 0.7635 | `G` --. at 20.275 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004550 | 0.8958 | `G` --. at 19.120 s | none | 2.668 `E` . at 16.150 s
 edge | per hop over the recording's median | overall | lowest right 5.395E-08 on cw-2026-08-17-013347 `3` ...-- at 25.230 s | highest added single-element 1.835 on unadjudicated/cw-2026-09-23-173723 `E` . at 21.170 s | right at or under that highest added 321 of 347 | added single-element at or over that lowest right 6 of 6
 across | per hop over the recording's median | the median right character per keyed recording | n 23, min 8.196E-08, tenth 0.5314, quartile 0.796, median 1.01, quartile 1.088, ninetieth 1.365, max 1.913 | largest over smallest 2.334E+07
 ladder | raw SpanLogLikelihoodRatio | bar 15.1832 | right below 0 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 14 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 17.6802 | right below 0 | added single-element below 0 of 6 | wrong single-element below 1 | all named below, 52 recordings 21 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 18.5388 | right below 0 | added single-element below 0 of 6 | wrong single-element below 2 | all named below, 52 recordings 23 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 23.1661 | right below 0 | added single-element below 0 of 6 | wrong single-element below 3 | all named below, 52 recordings 37 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 26.0433 | right below 0 | added single-element below 0 of 6 | wrong single-element below 4 | all named below, 52 recordings 47 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 33.6405 | right below 0 | added single-element below 0 of 6 | wrong single-element below 5 | all named below, 52 recordings 71 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 33.8647 | right below 1 | added single-element below 0 of 6 | wrong single-element below 5 | all named below, 52 recordings 73 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 34.6106 | right below 1 | added single-element below 0 of 6 | wrong single-element below 6 | all named below, 52 recordings 77 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 34.6966 | right below 1 | added single-element below 1 of 6 | wrong single-element below 6 | all named below, 52 recordings 79 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 34.7416 | right below 1 | added single-element below 1 of 6 | wrong single-element below 7 | all named below, 52 recordings 80 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 35.1843 | right below 1 | added single-element below 1 of 6 | wrong single-element below 8 | all named below, 52 recordings 81 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 36.0933 | right below 2 | added single-element below 1 of 6 | wrong single-element below 8 | all named below, 52 recordings 82 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 41.0163 | right below 3 | added single-element below 1 of 6 | wrong single-element below 8 | all named below, 52 recordings 102 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 41.4178 | right below 4 | added single-element below 1 of 6 | wrong single-element below 8 | all named below, 52 recordings 103 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 42.6561 | right below 5 | added single-element below 1 of 6 | wrong single-element below 8 | all named below, 52 recordings 108 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 43.6223 | right below 5 | added single-element below 1 of 6 | wrong single-element below 9 | all named below, 52 recordings 114 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 45.7904 | right below 5 | added single-element below 1 of 6 | wrong single-element below 10 | all named below, 52 recordings 122 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 52.9897 | right below 5 | added single-element below 1 of 6 | wrong single-element below 11 | all named below, 52 recordings 135 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 55.6686 | right below 5 | added single-element below 1 of 6 | wrong single-element below 12 | all named below, 52 recordings 148 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 58.0089 | right below 5 | added single-element below 1 of 6 | wrong single-element below 13 | all named below, 52 recordings 157 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 59.4068 | right below 6 | added single-element below 1 of 6 | wrong single-element below 14 | all named below, 52 recordings 160 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 59.6151 | right below 6 | added single-element below 1 of 6 | wrong single-element below 15 | all named below, 52 recordings 162 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 66.2197 | right below 8 | added single-element below 1 of 6 | wrong single-element below 16 | all named below, 52 recordings 182 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 67.029 | right below 9 | added single-element below 1 of 6 | wrong single-element below 17 | all named below, 52 recordings 185 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 67.9989 | right below 9 | added single-element below 1 of 6 | wrong single-element below 18 | all named below, 52 recordings 188 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 68.8103 | right below 9 | added single-element below 1 of 6 | wrong single-element below 19 | all named below, 52 recordings 191 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 69.2458 | right below 9 | added single-element below 1 of 6 | wrong single-element below 20 | all named below, 52 recordings 192 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 69.3828 | right below 9 | added single-element below 1 of 6 | wrong single-element below 21 | all named below, 52 recordings 193 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 71.4902 | right below 9 | added single-element below 1 of 6 | wrong single-element below 22 | all named below, 52 recordings 198 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 73.4332 | right below 9 | added single-element below 1 of 6 | wrong single-element below 23 | all named below, 52 recordings 201 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 86.1864 | right below 12 | added single-element below 1 of 6 | wrong single-element below 24 | all named below, 52 recordings 229 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 88.8805 | right below 13 | added single-element below 2 of 6 | wrong single-element below 24 | all named below, 52 recordings 234 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 115.324 | right below 21 | added single-element below 2 of 6 | wrong single-element below 25 | all named below, 52 recordings 282 of 1889
 ladder | raw SpanLogLikelihoodRatio | bar 117.409 | right below 22 | added single-element below 2 of 6 | wrong single-element below 26 | all named below, 52 recordings 290 of 1889
